folder,goal
2a8de385-c3f6-4714-b690-b6c85bff2539,set a daily reminder to write my diary
2e4f5539-90bf-4a1c-ae1d-7e05acedbaf7,set a daily reminder to write my diary
839cfd44-d069-44ec-ac9a-fa36ca5b3c0d,set a daily reminder to write my diary
eee533a3-e50a-4e5f-8c4f-a14b08fbc5ec,set a daily reminder to write my diary
5cc1676c-7aae-4e81-abb0-2ff1af3c7b0c,set a daily reminder to write my diary
5394cff8-3391-4ba8-9eb7-05e8948826c7,export diary entries
ca592a20-6a38-44d7-bf17-89e471d8cf3b,export diary entries
ef77fe60-ffe1-4206-9a69-8d3f019500bf,export diary entries
ff89cf4c-5085-412f-a244-171ba56a3db4,export diary entries
3c5d75cd-f61e-4ee5-94db-0dc529757b85,export diary entries
a2133fb5-524c-4e56-ac65-8fb32c7c9185,Open the colors and style settings and change the theme to light blue
2e2116bb-82fa-4d1b-8cf0-e42efb91bca1,Open the colors and style settings and change the theme to light blue
c8b523c3-4444-4a73-8f4f-b42b7b420220,Open the colors and style settings and change the theme to light blue
80786b20-e272-45f9-a7ce-8563fc0552b0,Open the colors and style settings and change the theme to light blue
406ad903-9f9c-4c72-b92f-567379c3854b,Create a new entry
a5a18c6c-3f80-44e2-94b8-55019647529d,Create a new entry
f357a83b-338c-4bbb-9f9a-f5d4f8b233c3,Create a new entry
faa395eb-e20d-48c6-9b73-8c428558c54a,Create a new entry
b5f84b9d-ea14-443d-b2f0-10f97352f25c,Create a new entry
915908f7-54b4-456f-930f-91915d6be58f,"Write a new entry for today titled Social Distancing Day 10 and write ""Today I attended virtual meetings and played trivia with my friends"" and then save it"
55651197-800a-42ba-9ac2-0a4f13e2adf4,"Write a new entry for today titled Social Distancing Day 10 and write ""Today I attended virtual meetings and played trivia with my friends"" and then save it"
a58285d5-e5df-4a22-a485-39e8baaa5792,"Write a new entry for today titled Social Distancing Day 10 and write ""Today I attended virtual meetings and played trivia with my friends"" and then save it"
c290bf74-83c1-4c0a-b37f-b063b4005f94,"Write a new entry for today titled Social Distancing Day 10 and write ""Today I attended virtual meetings and played trivia with my friends"" and then save it"
20ded2b8-ec83-4caf-8dbc-e47d917cacdd,"tap ""add new event"" and enter ""birthday"" for event title"
5e964a1a-6697-4ee4-aab3-471c624d6ef9,"tap ""add new event"" and enter ""birthday"" for event title"
95602fdc-9775-4cca-acf3-310372eb4746,"tap ""add new event"" and enter ""birthday"" for event title"
a59565fb-4aa4-416c-b1e1-1ac9ff103482,"Create a new Group with the name ""Goals"""
6c9aa99c-a46b-48f0-85d9-342fb77ad230,"Create a new Group with the name ""Goals"""
b4aa1711-e364-407a-bbca-406d71355e79,"Create a new Group with the name ""Goals"""
aabbf6ae-b87c-492e-85d3-d6933f55d2dd,"Create a new Group with the name ""Goals"""
d5971f1d-3a8c-4c8c-9213-c87223470386,"change icon settings to ""hidden"""
2da365aa-6f94-4fe7-9452-c6833f3c56e1,"change icon settings to ""hidden"""
b0fdde90-6792-49e5-9771-20ed67c560eb,"change icon settings to ""hidden"""
c1d65538-aa12-464c-bd3e-1eaa1bc53b1c,turn off hide past events
26ca8445-acd8-4639-9178-1ec43ddea119,turn off hide past events
f8216602-df5f-4da0-ab79-ce2366dfe5b7,turn off hide past events
43aac994-8dd0-4046-9345-fa810563f520,go to background settings and click on sticker
43e9b92b-c676-499a-83d2-597764dfb79e,go to background settings and click on sticker
741fed7c-1fbf-4939-82ca-af19409f4f9a,go to background settings and click on sticker
a417182d-33ee-4260-9839-8c326b507ae0,go to background settings and click on sticker
b89b94f1-f346-496f-80b6-fa711d0465b5,view technology headlines
af84958b-5b2a-4afc-b863-e8d92c95c924,view technology headlines
b0400fa5-0b3d-473b-a425-c463e0992492,view technology headlines
77dc86f6-595f-4a20-ac88-b76c891e5ce4,Open politics tab
70ad21e0-633f-405a-86db-7d5fd77bb708,Open politics tab
4a8bc7d4-611d-416b-ac99-17bf68cb6172,go to my profile
c9b75cd5-663f-4175-af64-30972ef6099c,Go to the popular tab and click on the second most read article
3f75904d-9f8e-4ff6-bb01-d814d292e4e5,Go to the popular tab and click on the second most read article
88f32e8e-5bf2-41c1-8394-f40c3dda3764,Go to the popular tab and click on the second most read article
9ace768c-0569-41fc-a5a5-26d99f53565a,Open Settings and open Manage notifications
3d5db490-7940-42c7-ba58-aa6035f32db0,Open Settings and open Manage notifications
4a4bf1ac-7507-4333-9fdd-b3e79c667b21,Open Settings and open Manage notifications
cfd13867-4b43-4054-b7f3-1353b8024673,Open Settings and open Manage notifications
3475ed40-a566-4764-b2f0-0ab99542a971,Open Settings and open Manage notifications
5059b376-6fbc-4947-b543-30a3301ac3fb,Open Settings and open Manage notifications
14c17306-44be-46b8-9e86-68c12d0d1227,Open Settings and open Manage notifications
a42373b7-6b86-4a40-bbe6-e58638a9d109,Open Settings and open Manage notifications
ca01dcc8-d6c3-4926-8149-9f62d2cc7af0,Open Settings and open Manage notifications
afc45206-5acb-440d-86e5-9248cc703488,Open Settings and open Manage notifications
ecc2fee1-296b-48c4-ba89-f71631c4b0d5,Open New Spreadsheet and click share
151e29b8-d8d8-430c-892f-75406d06b8e7,Open New Spreadsheet and click share
1f789820-5e47-493b-a694-18deadc4953b,click save
061670cb-5ea9-4d15-97a4-94ec77125adb,click save
6fe7388c-a947-4c95-bcb8-61bb1578263d,turn on the option to create excel files and google sheet files
c2872af0-2142-4f90-a63f-503087344b25,turn on the option to create excel files and google sheet files
3c3c3568-db8a-4d72-93ff-8d32a3f32dcf,go to notification
d2b3c9d8-0791-4cf2-a093-062c21fb6238,go to notification
92afe930-26f9-4b7e-b667-66208c3e0a1f,tap on us flag on top left and change country to australia
6974b22f-985e-419e-881d-d2af25ded671,"tap on ""support"" under service"
67a77eac-a246-4261-b7ed-676dfbbad526,look for items under watches
e7cd0e72-8b5f-4352-94cb-715f4ab5e4c3,view homegoods
2d56f119-e9b4-4e16-a589-27164b21af05,change gender to female
4fe8c6bf-88c7-48b2-835f-4fd2734cf4b0,change gender to female
0599bff1-1cea-493e-952b-47399aaa2eb6,go to price alerts under settings
ae2f78a8-b601-4443-9fb8-2a1344f4f450,Go to settings and turn off the use of current location
1f3b3044-3152-411c-ba97-d3e13ba6dfd4,Go to settings and turn off the use of current location
bc936b5e-6e3f-4b6b-97e4-74d4f691a33e,Show me the temperature forecast over New Orleans Louisiana
1074d00c-eb86-405f-88f3-cccae89a8010,Show me the temperature forecast over New Orleans Louisiana
2cdd4f32-fb6c-4ae1-8e6f-00618ce0314e,Open notification settings and turn off notifications
05bb3bcb-e3e3-415a-aea5-8cf7466e8d00,Show Precipitation forecast
d91a5eab-fea1-46e2-8e8d-f4f96bd40937,Open settings and change temperature unit to C
4f6c698a-03a2-4a3e-94ed-8baa1365da45,Open settings and change temperature unit to C
c28f9436-1e55-4699-9f99-7cdf4a65b46a,Check Internet Speed
75ab2d34-e7d7-4fed-9155-d67c112ef5be,Go to boost ram
24aa8b8f-6c57-46c1-80ef-a9f0784cd20c,Go to boost ram
f528ce95-a893-40e9-a31d-121cbd265e11,Open Wi-Fi Speed
d80ca14c-7792-4cb9-a1aa-871746f5681b,Open Wi-Fi Speed
105502aa-c94a-4d8f-87eb-da4fa9df3344,Open the menu and open settings and go to realtime protection settings and turn on scan complete popups
1043167a-8742-4558-b4d6-579149ae42e8,Open the menu and open settings and go to realtime protection settings and turn on scan complete popups
3c2ffba7-5c9c-408d-8365-5528fae3441a,Activate automatic WiFi scanning
b1dc9f06-dcde-4fae-b2f3-389c7dbb27ea,Activate automatic WiFi scanning
aff7f779-582b-4d10-8445-59ac0ea8679f,"tap on ""support"" under service"
0f0fa113-1623-41f7-bcac-365c4acbbe9c,"tap on ""support"" under service"
34c039c5-9939-4482-bc5c-8b0b1168c6fe,"tap on ""support"" under service"
34c2364a-47d5-4e6b-82dc-31d7aae789d5,"tap on ""support"" under service"
3acd91c5-e554-44d5-9867-abc5399aa5e5,"tap on ""support"" under service"
ce6c416b-2b78-4973-baa2-d767f5135323,"tap on ""support"" under service"
6348277c-8cc2-4dd0-8a72-d51ba56cc090,"tap on ""support"" under service"
d614979a-052f-43c7-90e7-b027cd849c29,"tap on ""support"" under service"
cf5a22e5-bc87-49a6-abfa-497c0bbca1c4,"tap on ""support"" under service"
c6750b70-ece9-4f91-b239-51c97e95d6cc,"tap on ""support"" under service"
88b07aae-36dc-4827-8404-bdb21d9cbe3e,"tap on ""support"" under service"
e2a6b147-6e68-4dbf-af02-9afe43039038,tap on us flag on top left and change country to australia
2e90cfcb-8cd9-4376-8082-dfe50e37c004,tap on us flag on top left and change country to australia
55ea5059-36e4-4418-804e-7860616d2c90,tap on us flag on top left and change country to australia
73a0d6bc-5d34-4899-bb03-d9504d66195c,tap on us flag on top left and change country to australia
315d38d8-6d89-4115-a6af-c65013aecf06,tap on us flag on top left and change country to australia
e0f98ca0-90bd-44e1-b28c-4cf0324609c4,tap on us flag on top left and change country to australia
020f83a6-a1ea-49b1-a3bc-05da6a755b1e,tap on us flag on top left and change country to australia
e11047e3-9390-4321-b502-8ae301ef3f60,tap on us flag on top left and change country to australia
ebbece8a-b333-4362-a126-c17e907e2820,tap on us flag on top left and change country to australia
e2d575bf-fc95-484b-8d68-9e885058b3f2,look for items under watches
d794d100-06dd-405e-ad89-87a93c493a6a,look for items under watches
aab68a8d-70cb-4870-b59d-9724a5db11de,look for items under watches
41c076dd-dc98-4e43-b801-09089f8893c4,look for items under watches
6e8f7036-aa54-4c09-bb38-0cb08a89f081,look for items under watches
52474ce9-d9d3-4f04-bf28-b2ee7ec5606e,look for items under watches
f32f2927-0381-4c16-a464-5a395c0d8201,look for items under watches
931e73bf-77cd-4318-95bc-80ad5912d747,look for items under watches
23600207-93f1-46f5-aa4a-53c79d62ec01,look for items under watches
44edf811-daf3-440b-8bcf-2dcf9bf9ed96,look for items under watches
a7c7c012-3712-45f9-91ef-42a2fdad528f,look for items under watches
6c7bc8e5-9bb0-4b31-b5f7-c3772c56d308,view homegoods
6fc5f5e4-01d8-4c3b-8236-73c9b59f2320,view homegoods
511fb9af-a182-4efe-9160-06ce043882fd,view homegoods
de7d6681-52c7-43e6-9ad7-cdcf9d831943,view homegoods
34ae1800-fd69-4a39-8b1d-378fb15494b2,view homegoods
d9befcf8-7239-46ab-aa5d-4a4cb57a7e0b,view homegoods
98983c38-112d-4f7e-8a5f-f158d388e469,view homegoods
76ad0653-ea90-4b05-8b47-9cac97a00858,view homegoods
c9cde73c-1cce-4bbe-8674-482b08165e30,Select one-way flight from CMI to PAR for April 10th for 2 adults in first class
6b61fbbb-74b7-4932-ab69-8de79811d73c,Select one-way flight from CMI to PAR for April 10th for 2 adults in first class
5a9a43f3-674f-4bb2-be38-674256e896a8,Select one-way flight from CMI to PAR for April 10th for 2 adults in first class
16952e7b-cee3-4900-9a9d-a12644f9b0f9,search for a hotel in Minneapolis from May 31st to June 4th 2 rooms and 2 adult guests
10ebef40-c738-4a62-b240-291f0bb31cb4,search for a hotel in Minneapolis from May 31st to June 4th 2 rooms and 2 adult guests
70c1b73e-4c8e-40b2-93ee-a01550ea6f34,search for a hotel in Minneapolis from May 31st to June 4th 2 rooms and 2 adult guests
929409dc-d4f6-4feb-a0c4-9cfbdf79cf90,go to price alerts under settings
13e5f86b-bbc6-40c6-8eb4-b2ee49d95a98,go to price alerts under settings
d1a5f2ac-c265-415f-b9a6-a61746498ae5,go to price alerts under settings
abca4fc8-522d-41db-a28f-dc5b9ae3705a,go to price alerts under settings
4d82e871-7292-4e95-ad39-60e1c6b1ba11,go to price alerts under settings
33afc756-fadd-4e53-a77d-87df2872967d,go to price alerts under settings
af1f1232-609c-4b2d-9568-bbc99ed78772,click on the rental car search option
4d3a6661-205f-4618-bdcd-0b63a641501d,click on the rental car search option
21d8b78e-6130-4ec2-a9ae-15a3890abb0c,go to settings and change the currency preference to CAD
4a3b5c6c-a3db-4c70-b7b4-95e6647feae1,Show me the temperature forecast over New Orleans Louisiana
15de6c37-2d94-49fa-80fe-c0867aea57f5,Show me the temperature forecast over New Orleans Louisiana
b2599eed-f39e-42fe-8fa8-1f6c7abc0ea9,Show me the temperature forecast over New Orleans Louisiana
55ccf1e9-4685-4aba-ba5e-777e931b8417,Show me the temperature forecast over New Orleans Louisiana
9f4b292c-b32a-4f06-8605-9e6c23eaf648,Show me the temperature forecast over New Orleans Louisiana
97cd98b7-5409-4f06-87a3-df026593839e,Show me the temperature forecast over New Orleans Louisiana
23b56165-cf6e-462d-92c2-23e7d96d70f0,Show me the temperature forecast over New Orleans Louisiana
2841fc72-41df-4e74-8f5d-4b159aa889c8,Show me the temperature forecast over New Orleans Louisiana
385e7807-5dc0-4820-9577-2d2fcacf5efd,Show me the temperature forecast over New Orleans Louisiana
1cf1f0e1-5007-4df4-9d25-1941c046ecff,Show me the temperature forecast over New Orleans Louisiana
7b2032ea-396f-47f5-9ea8-e9e20442bb1e,Go to settings and turn off the use of current location
1e993201-5969-43e5-8e41-93e5c9afe0d9,Go to settings and turn off the use of current location
8f61780d-9fb4-411b-a710-0bd730273c5c,Go to settings and turn off the use of current location
c5a1b1bf-faeb-46b5-945d-90d4123ffbed,Go to settings and turn off the use of current location
23934733-252e-4f0e-8d02-de7a69b4b044,Go to settings and turn off the use of current location
616de44b-e69c-4d33-90c3-bd004d7362bf,Go to settings and turn off the use of current location
cf70e60b-7f63-4521-9e49-0430a699cd02,Go to settings and turn off the use of current location
811beed2-434b-4003-be1f-fedd870e2046,Go to settings and turn off the use of current location
8eae61a8-055c-4730-ba93-981709bc77dc,Go to settings and turn off the use of current location
7f0ffa57-2a01-446e-a606-dd4934e59a9e,Go to settings and turn off the use of current location
d174c889-e018-4d05-9dea-e36e79713093,Go to settings and turn off the use of current location
e6ee3122-07a2-489f-81ef-1ca449e983e9,Show Precipitation forecast
27d85d77-d7bd-4b5b-8d7a-8452c941d240,Show Precipitation forecast
106e3d1e-3b90-45df-aab2-8a9e8c3d3393,Show Precipitation forecast
a5064eb8-68ac-4f5e-b249-e3f2a196f47c,Show Precipitation forecast
4bfa78ca-e4af-4ddd-b636-f99b84812815,Show Precipitation forecast
526d8249-5f0d-4e72-a345-753912f5b91f,Show Precipitation forecast
6c9ebcaf-ec29-4d01-8d0e-ea6b75a70746,Show Precipitation forecast
836df66c-ca70-4726-a80c-2fe83a633676,Show Precipitation forecast
343ef046-04af-40c8-9f74-49e5f972c4f1,Show Precipitation forecast
09ca3d68-ae8d-4421-9fe0-3ff717442bd1,Show Precipitation forecast
56f3e24e-aeb9-4b60-951c-ffa378f664b1,Open notification settings and turn off notifications
b05875c6-4a63-4df1-a3cc-ac8ebca977fa,Open notification settings and turn off notifications
7b146bbf-c5d0-4c0d-aa48-253219ac62b9,Open notification settings and turn off notifications
adff7423-731c-4137-b914-f530d027c14a,Open notification settings and turn off notifications
a71da85b-340b-40ee-b7ec-103eae3015bb,Open notification settings and turn off notifications
f5db6a45-73d9-4040-9c6e-3d82d8e46fe8,Open notification settings and turn off notifications
1e366ddd-23b4-4d42-9a31-8a3602739b43,Open notification settings and turn off notifications
fc04197a-11f6-466f-b68c-923549b3623b,Open notification settings and turn off notifications
85d870d2-8f69-4047-ac24-c173506beede,Open notification settings and turn off notifications
89002229-23d8-4d65-b4e8-1b6b2dbba5a8,Open notification settings and turn off notifications
e0a6fbd4-9ffa-413a-b054-faad31f79ceb,Open settings and change temperature unit to C
34499240-313d-43bd-ac0e-5d1972cbeae2,Open settings and change temperature unit to C
bdd385f3-4192-466f-a4d7-273d3f46e967,Open settings and change temperature unit to C
f921d4cc-efeb-41ea-bf7c-067db88cd2da,Open settings and change temperature unit to C
271154e2-b0fc-4ffb-a51e-4099e1757824,Open settings and change temperature unit to C
af067e98-e9d6-4330-b992-f8f3df8fd97e,Open settings and change temperature unit to C
f26882aa-86a5-4e6c-b419-119869ababfe,Open settings and change temperature unit to C
9e389916-fc41-4e39-8242-bb28c0694217,Open settings and change temperature unit to C
676e4e1c-7d5e-4032-be6a-d095ebf50464,Open settings and change temperature unit to C
2cc5475e-17d7-4062-b419-8b0b8a5a26c4,Check Internet Speed
f7c3d385-7c50-451e-b92a-7b54544dfb63,Check Internet Speed
8bd9f864-aa31-477d-a22d-89f539cd54db,Check Internet Speed
31b5b684-bbb4-4733-8755-23e556374cbc,Check Internet Speed
defd14ff-80e3-40d7-9d70-d8218c56379a,Check Internet Speed
11f853a9-5c33-44e9-aeed-13220d8875a7,Check Internet Speed
867144f0-5236-4395-b3b9-c375d1cc6ad7,Check Internet Speed
