folder,goal
749c71f8-60c3-409d-a78f-d411d42a6440,Check Internet Speed
caaf7937-c566-4f25-92ea-ca4d1185e887,Check Internet Speed
824ace86-c933-45a4-9d2b-205448569206,Check Internet Speed
96664f29-42f3-4bf8-a2e1-4c4691d4ef49,Check Internet Speed
deb7472d-31b4-40e6-be2d-7ea39ee301ba,Open the menu and open settings and go to realtime protection settings and turn on scan complete popups
9c75081e-e05d-46f3-8ecd-eb9b97f5c777,Open the menu and open settings and go to realtime protection settings and turn on scan complete popups
c1d241fa-c85e-4c5b-8f51-72eff597005d,Open the menu and open settings and go to realtime protection settings and turn on scan complete popups
0cb4001f-991c-416d-a0e0-d47836d9158f,Open the menu and open settings and go to realtime protection settings and turn on scan complete popups
729c92f4-3310-4da5-8bfc-eb83fe9120fe,Open the menu and open settings and go to realtime protection settings and turn on scan complete popups
344eae8e-5b23-4646-b69f-66a8d1ba4c5d,Open the menu and open settings and go to realtime protection settings and turn on scan complete popups
a32f54dd-1eab-4951-acfb-3ad1afbaf2bb,Open the menu and open settings and go to realtime protection settings and turn on scan complete popups
c0485981-de86-4baf-8033-6dd515236ae7,Open the menu and open settings and go to realtime protection settings and turn on scan complete popups
a1235ed2-53b5-4850-83e3-a7b54dc2ebc5,Open Wi-Fi Speed
97bc382b-d388-4667-ae17-ed940b324aa0,Open Wi-Fi Speed
f2de136f-2cf8-4156-8d04-d4e318d29314,Open Wi-Fi Speed
ccc2195c-0b93-4a7b-9dc7-9e35acb5ae1b,Open Wi-Fi Speed
cc011c29-d3b1-4fbb-a508-af1a9e2f5edf,Open Wi-Fi Speed
f5e5aff4-f425-4377-a916-7573042cdfe4,Open Wi-Fi Speed
74f5306f-585d-4083-a500-fcc71c452231,Open Wi-Fi Speed
b4f54de9-9ab1-43d5-a3a9-43e0c9fb1280,Open Wi-Fi Speed
be6910f9-261d-4924-a6e2-5e5733a825b4,Open Wi-Fi Speed
daeede04-d181-4c1e-82fa-b562db322a91,Open Wi-Fi Speed
9b387afe-7aa8-4766-a4dd-157db11601d9,Activate automatic WiFi scanning
19aaae2e-1056-4d0d-a00e-b3d9f519b72e,Activate automatic WiFi scanning
fb11c6f9-fc03-4cdf-9b41-8e20d72a03d5,Activate automatic WiFi scanning
5fcb6193-1887-4841-bbc7-6c304f374672,Activate automatic WiFi scanning
f60b5c67-26ea-46a4-ad8a-3623e90753e5,Activate automatic WiFi scanning
07c91f7b-2996-46f8-807c-a165ac901230,Activate automatic WiFi scanning
434e844a-0707-4cf3-9919-fae55bc1424a,Activate automatic WiFi scanning
3af816cd-93e2-49cd-9bfa-c58803474b5d,Activate automatic WiFi scanning
969a6303-d392-431a-be19-c9712ff7b753,Go to boost ram
edd5a404-77d5-4e01-ab37-c581e581d292,Go to boost ram
03e41ed5-d739-4834-a2cd-5ab90f0f9914,Go to boost ram
270b40ca-0485-4950-aa30-cebc2df55d32,Go to boost ram
35513230-0898-428d-8b5b-f1963c0a9a53,Go to boost ram
c24c70b8-b248-44c9-88ca-3901169467c5,Go to boost ram
3f219db5-0657-4b17-96b9-fec109ce90a8,Go to boost ram
113ff8cf-a542-460e-8c10-a3790da57754,Go to boost ram
a2a9047e-15de-4a80-968d-fcafb89f1e8f,Go to boost ram
b2188f5a-da4a-48c6-b8fe-30e819c6b84b,Go to boost ram
f96d3ace-6c63-4e32-a5f7-08154b4f0ea9,Go to boost ram
9c1583bd-5b5e-4705-8522-080c7115404d,export diary entries
c9e9d424-e1f6-4723-a930-596fdbf7ac83,export diary entries
6d4d9ef6-9a47-4f40-8fcc-9c73867e53d1,export diary entries
b90451f4-cabe-46c8-abab-15856305c0ec,export diary entries
5e1decc6-0623-4c98-8978-32de143f2aad,export diary entries
759557c6-5ee3-4c56-adff-9bca6cb96756,export diary entries
42e6fe2e-93f1-4c60-a6a1-a546c6155bc3,export diary entries
879699da-183e-45e7-b51f-41f98c6b4d06,turn off hide past events
91a325a5-285d-44a0-8ee2-7f5a284c82fa,turn off hide past events
170861d9-5210-44b8-8120-5125c984c697,turn off hide past events
d276580f-8e30-47d9-be31-2d80dca69c97,turn off hide past events
fdf2ecc2-39cd-4b52-aaed-0e0b43233dc7,turn off hide past events
e94c1b1a-c6ce-40aa-b5ff-e984f8ebd783,turn off hide past events
60cfb74e-920e-4346-9b9b-4a44f849beea,turn off hide past events
6f7a0cab-196f-4c5b-b7f5-af29a3491287,turn off hide past events
aa17880b-c075-4f03-89c7-6e8c4975e72a,turn off hide past events
d1347cb8-a6be-4284-8798-e52d5eb02ad5,go to background settings and click on sticker
d3117512-c7f0-44a4-8ad3-d4cbc06c3e3d,go to background settings and click on sticker
1025dd22-a4f7-4de7-b884-508803ae9f51,go to background settings and click on sticker
de3f32df-4528-4f01-b797-490c5f8ed08e,go to background settings and click on sticker
9d271742-1b58-4dd8-84cd-fe13982be0f0,go to background settings and click on sticker
d340ff51-aa93-499f-baac-3f95a80a95b4,go to background settings and click on sticker
06878483-9f3c-43f6-a83d-295a1112beac,go to my profile
4665acb7-1695-4884-aa64-497e46e13ace,go to my profile
a4b941ea-bc21-4748-b42a-f35ecf994154,go to my profile
9e4ba087-8710-4bda-9cb8-3af84df3debe,go to my profile
c4f5cac1-0311-4cc1-a9e7-6b5e178670fd,go to my profile
bb41100d-b28d-4d80-9df4-bc3767d98690,go to my profile
5adfb65e-4bb1-43a1-bc5d-b28a76ebde51,go to my profile
bca58f49-7b5d-4f93-bfaf-707639430a72,view technology headlines
ec84dea2-1d2b-460d-bbc8-516a37102fbe,view technology headlines
2c8e253b-9046-4ebb-892d-205aca48a1c0,view technology headlines
299ec9d3-1ea2-49fa-86c5-9bb9c10c7c7e,view technology headlines
2ed393c6-7120-4f7b-b28c-8fd73015998a,Open politics tab
9735b7e9-3657-4727-80b7-28591eb3acee,Open politics tab
bd67787a-1e8e-4786-8610-a1982257d215,Open politics tab
d00276a2-495b-4753-bd08-e0c86e6ad163,Open politics tab
406f36e9-bf80-454a-9208-9aa369646cb4,Open politics tab
96e11539-1d1b-468d-b457-8daa3cd1f331,Open politics tab
f37cf65b-06b1-4ef2-bd9c-7aa62db47891,Open politics tab
5f301cc9-24c9-44f2-911c-f3811c32d22b,turn on the option to create excel files and google sheet files
43cfe3e5-6113-42ae-9b0f-ac31e4afcdae,turn on the option to create excel files and google sheet files
bee73601-0dd3-4ca1-bca1-bec0c3fa07ad,turn on the option to create excel files and google sheet files
c3e2ea65-111c-49b3-9534-87dac1ee89c2,turn on the option to create excel files and google sheet files
8792115d-cf63-421b-bcb9-a4afb90be70e,turn on the option to create excel files and google sheet files
18fe6eca-f8cc-489e-91af-ca1c29189f92,turn on the option to create excel files and google sheet files
f9763ec1-18c6-4727-b381-89f9a02bba01,turn on the option to create excel files and google sheet files
be08508c-352c-4e08-a046-bb06b25ad386,click save
43ac0853-84eb-4c93-b602-7fec57a37484,click save
ad7eec9c-16f1-4eae-bc5a-a9b6c88759d7,click save
9a7b9dd6-6b54-4172-a783-6472458ec6f6,click save
24cc0835-e9e4-41bb-a1a3-7ebbfe7100dc,click save
e4ff54f5-b400-43d3-9250-80383022a065,click save
9024abae-07af-4cf8-8fa5-9bc0e2c9a87d,click save
7829a8d2-2971-49a0-b479-2f4e93de6c6b,go to notification
69041a5f-69ea-4f87-9a1f-3ec458968067,go to notification
8477e4b6-bf5c-4ef6-acb8-480eab5500a5,go to notification
4f38bf3f-b057-4d50-8ef0-c833d9ba72de,go to notification
a2b23a21-feef-456d-a4e6-91cc141dcb46,go to notification
e14b5c0f-e5ba-45fe-b65b-c9790e14a1cf,go to notification
2da972da-2dce-46f6-aa7e-7cf1f3cfafae,go to notification
374f99de-cfda-42e7-a2dc-b7bcd0652f51,Open Settings and open Manage notifications
e88db93a-1436-420a-b73b-198082bcc0c7,Open Settings and open Manage notifications
4bc35644-54fd-4f2d-8004-c2bce4004c84,Open Settings and open Manage notifications
539bb3bf-6ec2-4930-a5d9-4da9bf7b40c6,Open Settings and open Manage notifications
c24264d0-e6d6-4704-803d-9edf0e250a87,Open read later settings and enable delete old feeds automatically
f044210e-5bad-4f3a-a306-668a84cfd156,Open read later settings and enable delete old feeds automatically
8b85b436-1daa-4379-a5c7-6bdd59451b25,Open read later settings and enable delete old feeds automatically
dac8c944-94e2-4d43-8666-74947289f895,Open read later settings and enable delete old feeds automatically
f12e452c-374b-4aa5-b7eb-7b67d94cbefa,Open read later settings and enable delete old feeds automatically
d34d6baa-9b5e-4d2e-908e-03328fa2b3c7,Go to the popular tab and click on the second most read article
125c0c18-e108-4c66-b198-42344877f69c,Go to the popular tab and click on the second most read article
860737e0-f666-4749-bd6e-53fe363e4e34,Go to the popular tab and click on the second most read article
f1df5b42-e213-419c-ae96-a041d9ffe24a,Go to the popular tab and click on the second most read article
dcb48607-a06d-429c-8f4e-31b2a90b23d6,Go to the popular tab and click on the second most read article
0704f664-2106-45a5-ae3d-04cf624b2242,Go to the popular tab and click on the second most read article
93aad3a2-2420-42db-9cd4-358f0ee5e886,Open New Spreadsheet and click share
a0d941f7-8f49-4d2e-a0d0-d530b8a8d6bb,Open New Spreadsheet and click share
8c9e7099-b7b5-4f1a-b3dc-6675aeb0a046,Open New Spreadsheet and click share
b1a538ee-3981-450a-b9d4-7277abddd949,Open New Spreadsheet and click share
145531bd-1434-48bd-959e-8d0d64a19bdd,Open New Spreadsheet and click share
0ef68f6d-94a9-497b-966b-3529bfacaddc,Open New Spreadsheet and click share
21e9ba3b-7961-4f77-89a4-3795643ed7f4,Open New Spreadsheet and click share
1686dc47-21cb-47be-b58e-be38a3411378,Open New Spreadsheet and click share
23e4d164-5049-416f-bfe6-2048b5bb3144,Open New Spreadsheet and click share
4bada666-1e0d-4061-a2b0-d80b2f6264eb,Open New Spreadsheet and click share
e180dc6b-d5bf-4cb6-9492-bcc0535ce6ef,Open New Spreadsheet and click share
d5b682d0-30df-4a7b-bb73-16e6bf9de120,set a daily reminder to write my diary
b99128c7-2273-48db-9799-d670db5e9644,set a daily reminder to write my diary
97946682-9173-4db0-a2a9-3d2f21daf464,set a daily reminder to write my diary
f8f056bf-1082-4fdb-9633-762d7aa86e40,set a daily reminder to write my diary
ea6cb311-3f6c-4fe7-b701-364078c21bbe,set a daily reminder to write my diary
53187198-a9d0-4fb1-be30-271022484150,set a daily reminder to write my diary
9d8880aa-b087-4fac-8e2f-e1e4602dca09,"change icon settings to ""hidden"""
1f16685b-b688-40ca-97a7-3f8ac54c9e86,"change icon settings to ""hidden"""
46a1cee8-d30a-4b85-9b6b-20dca4b4b148,"change icon settings to ""hidden"""
91af5c39-3a58-4f6b-9a0e-1c02d7d17ce6,"change icon settings to ""hidden"""
07ba43ad-c7f4-4766-862a-f3659fb2503d,"change icon settings to ""hidden"""
0026872a-3517-45f5-8548-32896792d41a,"change icon settings to ""hidden"""
b2a9ea76-0453-4b5f-b7df-94bbb9d18a5e,"change icon settings to ""hidden"""
b61faabf-da1f-4166-b255-1cf63e6d9f23,"change icon settings to ""hidden"""
dc3b432d-4248-448f-8684-499eb2f72eb9,Open the colors and style settings and change the theme to light blue
833b833c-a18e-43f4-9431-794f54385552,Open the colors and style settings and change the theme to light blue
59b21dae-2c23-41c4-9fbd-f95302c37717,Open the colors and style settings and change the theme to light blue
40cefcc0-6c99-4c69-b24f-2d93b7512cac,Open the colors and style settings and change the theme to light blue
9b1cebe8-eed0-4700-a1ba-c25bbf1f4f01,Open the colors and style settings and change the theme to light blue
f9e6a568-a2a5-46c9-841f-211e8b844660,Open the colors and style settings and change the theme to light blue
b9dd76fb-02a3-4176-8c51-0c8ebfe89657,Open the colors and style settings and change the theme to light blue
51dfb74f-cd25-482b-a864-e4d63341d089,Create a new entry
af6965dd-b7a5-4cd4-a78e-c9fb09a08834,Create a new entry
18668f69-5a93-49e7-b392-3d8de9962bee,Create a new entry
d6eac73d-f596-4ed5-bfb0-970835e228ab,Create a new entry
74bdbf63-635c-41ff-bfed-b7c08c8342ea,Create a new entry
5346a2db-5199-48a3-a8a7-72641cbfb8f9,Create a new entry
89685020-17a0-4950-9b42-9dbecfb7deb1,Create a new entry
05ec3ed6-405f-4a47-b421-a5d1006e0427,"Write a new entry for today titled Social Distancing Day 10 and write ""Today I attended virtual meetings and played trivia with my friends"" and then save it"
b825db17-e969-4d84-a2e9-0f442203aec2,"Write a new entry for today titled Social Distancing Day 10 and write ""Today I attended virtual meetings and played trivia with my friends"" and then save it"
438a064b-5e0c-48d9-bc02-49a9bf0520c7,"Write a new entry for today titled Social Distancing Day 10 and write ""Today I attended virtual meetings and played trivia with my friends"" and then save it"
ea2822b6-ee8c-4652-9c66-a16193510434,"Write a new entry for today titled Social Distancing Day 10 and write ""Today I attended virtual meetings and played trivia with my friends"" and then save it"
13344d14-d9fe-471a-a3a2-472163bbc563,"Write a new entry for today titled Social Distancing Day 10 and write ""Today I attended virtual meetings and played trivia with my friends"" and then save it"
91feaec1-c865-4fd4-abbc-01ce5ae87c30,"Write a new entry for today titled Social Distancing Day 10 and write ""Today I attended virtual meetings and played trivia with my friends"" and then save it"
c348a92a-77ac-4678-a12f-7f8dd91f0987,"tap ""add new event"" and enter ""birthday"" for event title"
2facb5d1-56d4-48a5-955e-9e7eb682240b,"tap ""add new event"" and enter ""birthday"" for event title"
1b550ff4-0830-4656-b37c-7194bbf1f861,"tap ""add new event"" and enter ""birthday"" for event title"
1c601177-7586-4f99-bcce-b8d7940a2df4,"tap ""add new event"" and enter ""birthday"" for event title"
07756aa8-77ec-41d7-b4a8-b3649adbffb8,"tap ""add new event"" and enter ""birthday"" for event title"
f2e4fa6c-e88b-4cdf-afcf-e2ec63ac3682,"tap ""add new event"" and enter ""birthday"" for event title"
03bc9631-fba7-4e8d-8cf4-c1525e7e09d8,"tap ""add new event"" and enter ""birthday"" for event title"
3713df2f-4218-4b56-8605-f17cdd69951a,"Create a new Group with the name ""Goals"""
074820da-9e32-4b37-b37c-e477008bb669,"Create a new Group with the name ""Goals"""
be54011d-63d1-43df-ba1e-8bbb7bac34f7,"Create a new Group with the name ""Goals"""
3717eccc-6526-4a46-bcc9-02e214f06929,"Create a new Group with the name ""Goals"""
18ecc988-a1cd-4b93-8ceb-a5f7a82dc89e,"Create a new Group with the name ""Goals"""
b7fe865a-f06c-4b6d-a887-c71d20f6e4c7,"Create a new Group with the name ""Goals"""
f6b9c124-ca44-4f58-82e0-b905aec560bd,language collection 7
2d95a6bd-bb04-47fe-b76e-67990d5d31da,language collection 33
29462aba-b54b-4622-be19-4261e1ac443d,language collection 42
8274c1f1-0a64-48d3-bab3-6b290c5935ec,language collection 52
68c22a51-21e4-46da-b510-8b3c2e184644,Go to settings and select appearance font as ‘Roboto’
85ad54fc-ba03-4d72-aba6-cb8600f8ed80,Find notifications and enable notifications for today’s weather
53ff8733-f357-4f1e-a259-05431255e0e0,Select hourly weather and click the drop down for the first available time displayed
ac887809-c2cb-4250-890c-b55849a77fd0,Select 3 dot icon and click ‘saved’
6f8ad6e7-8cdb-4571-bf9f-94dec62c3394,Click timeline
a87e1aed-7a00-4803-8231-44b2644a7f38,reset sticker settings
9284c452-2299-411d-9f19-4d47d0c954b1,turn on notifications
94fefde5-c61f-4d5d-a474-d73aa7ead4d2,turn on backup and restore
74328adc-39a5-4f0c-8009-1be97d19a57b,Open settings
a76373ad-30a4-4837-ab6e-7b8284119fa2,Select layers
2968e0a1-a268-4aaf-90c9-2e32bc388b4c,Pause radar
328ee371-f44f-4312-a1ef-2a8f46e47ea7,Change Pressure to Hectopascals
09ede55d-81d9-4c95-a928-9529809a5c40,show ignored issues
932f5b06-497b-48a1-8848-f0bce4086ae7,show ignored issues
507c340f-f33d-414e-af85-b963fe4dae2d,show ignored issues
b9e7564b-6f89-46aa-90a7-85aaad34b2f1,resolve issues
2967f3fe-9b07-45f9-aec0-7cb39b933137,Start Safe Clean
73360e78-8f4c-42c4-98e7-88cc2e8648eb,Start Safe Clean
e17de4c0-f0fa-42fb-ae12-3bebe9608db2,Start Safe Clean
3014b36b-a868-4028-9fbe-0bcc21d761e7,Toggle Sync account only via Wifi
e904a4d6-6577-4826-ad9f-7e3e95686181,Change the size of the font
6f62250a-1f47-4d4b-8bfb-2783ed49d914,search top stories in US and Canada
0b576fc7-8f1c-44c3-95d8-4bce88d9fd37,Click on the search button and look up covid 19
bf08448b-397b-4e71-abb4-73bc3cd82c34,Create new Presentation
6c2f6b4d-8f0a-48e0-95c4-2eb0e8e9ded9,Open TXT
cc58f2f1-6fd5-4fed-bdd2-adcc6bd053ce,Go to Experience
060e4c3d-8f93-443c-928a-fa7b94a28eae,Show Recent
724289c1-bd64-48ea-83ae-ee2a8ab646d2,Add a language section
91de9f72-371f-4704-8e12-0a4d529c1511,view women's clothing
4b6cab53-4c0a-412b-ada0-670020d3dc19,view tea pots
b848e577-927b-416a-ad6f-fb5a34efbf8d,view best deals on watches
223c0a63-bb4e-4b4b-b142-cbf6f4223d79,select gender as male
8456c9b9-7bc4-4ec5-88ff-1d3c70163155,adjust filter to four stars and up
6607d02f-7010-4c9e-a12b-8837b23cb7f8,go to car rentals
1d3d5d88-df74-4057-8c22-82b44973933a,go to my lists
5f6c4461-aca1-4c4f-ab8f-d078d0e52231,Save the Royal Sonesta Chicago to my favorites
4b4fd18b-8d76-4d68-a355-0e169542d819,search hotels in Miami for 2 adults
afc0d63d-7869-470c-96b7-352629e6756d,Scroll down to Popular Destinations
